recipient,category,sub_category,dynamic_logic
7-ELEVEN,Auto and Transport,Gas,txn_amount >= 10
7-ELEVEN,Groceries,Food,txn_amount < 10
715 CLUB,Dining Out,Bars,
A-B PETROLEUM,Auto and Transport,Gas,txn_amount >= 10
A-B PETROLEUM,Groceries,Food,txn_amount < 10
ACME FEED AND SEED ST,Dining Out,Group,
ACTBLUE,Gifts and Donations,Political,
ADVANCE AUTO PARTS,Auto and Transport,Parts,
AIR CARE COLORADO,Auto and Transport,Miscellaneous,
ALBERTSONS,Groceries,Unknown,
AMERICAN AIRLINES,Experiences,Flight,
AMERICAN BONDED,Dining Out,Bars,
AMEX EPAYMENT,Bills and Utilities,Credit Card Payment,
ARAMARK COORS FIELD,Dining Out,Bars,
ARGONAUT WINE,Shopping,Alcohol,
ATM FEE,Fees and Charges,Bank Service Fee,
ATM SURCHARGE REBATE,Fees and Charges,Bank Service Fee,
AUDIBLE,Entertainment,Audible,
AVANTI,Dining Out,Bars,
AZITRA,Dining Out,Group,
BACKCOUNTRY.COM,Hobbies,Snowboarding - Gear,
BEER HEAVEN,Shopping,Alcohol,
BISTRO BERRY,Dining Out,Solo,
BLAKE STREET TAVERN,Dining Out,Bars,
BONOBOS,Shopping,Clothes,
BREWERY,Dining Out,Bars,
BREWING,Dining Out,Bars,
BRIDGEWATER GRILL,Dining Out,Solo,
CALL TO ARMS BREWING,Dining Out,Bars,
CARBON LOUNGE,Dining Out,Bars,
CASH REWARDS REDEMPTION,Uncategorized,Credit Card Redemption,
CECILIA'S,Dining Out,Bars,
CHEESE RANCH,Dining Out,Solo,
CHIPOTLE,Dining Out,Solo,
CIRCLE K,Auto and Transport,Gas,txn_amount >= 10
CIRCLE K,Groceries,Unknown,txn_amount < 10
CITIZEN RAIL,Dining Out,Group,
CITY LIQUORS,Shopping,Alcohol,
CITY-MARK,Groceries,Unknown,
CLARK'S MARKET,Groceries,Unknown,
CLUB TAVERN,Dining Out,Bars,
COFFEE,Dining Out,Coffee,
COLORADO MOUNTAIN SCHO,Hobbies,Snowboarding - Miscellaneous,
COLORADO SAKE CO,Dining Out,Bars,
CORNER STORE,Auto and Transport,Gas,txn_amount >= 10
CORNER STORE,Groceries,Unknown,txn_amount < 10
CRIMSON ROOM,Dining Out,Bars,
CROOKED STAVE,Dining Out,Bars,
CSM - FOOD COURT,Dining Out,Solo,
CSM - WOW,Groceries,Unknown,
CubeSmart,Vanlife,Storage,
CUPPA JOE,Dining Out,Coffee,
CURIO,Dining Out,Group,
CVS/PHARMACY,Groceries,Non-Food,
DAGAR,Experiences,Group,
DAILY HARVEST,Groceries,Food,
DEATH &amp; CO,Dining Out,Bars,
DENVER TEDS,Dining Out,Solo,
DIA PARKING,Auto and Transport,Parking,
DICK'S CLOTHING,Shopping,Clothes,
DISCOVER,Bills and Utilities,Credit Card Payment,
DOORDASH,Dining Out,Solo,
DOS GRINGOS,Dining Out,Group,
DOWNING SUPERMARKET,Groceries,Unknown,
DTCOM,Experiences,Flight,
DUNKIN,Dining Out,Coffee,
E 470 EXPRESS TOLLS,Auto and Transport,Tolls,
ELEVATIONCYCLES,Hobbies,MTB,
EXXONMOBIL,Auto and Transport,Gas,txn_amount >= 10
EXXONMOBIL,Groceries,Unknown,txn_amount < 10
FED'S AUTOMOTIVE,Auto and Transport,Maintenance,
FEDS AUTOMOTIVE,Auto and Transport,Maintenance,
FID BKG SVC,Investments,Investment - Deposit,txn_amount > 0
FID BKG SVC,Investments,Investment - Withdrawal,txn_amount < 0
FINNS MANOR,Dining Out,Bars,
FIRESTONE,Auto and Transport,Maintenance,
FRONT RANGE FLEET,Vanlife,Maintenance,
FUJI DENVER,Dining Out,Group,
GEORGETOWN LIQUORS,Shopping,Alcohol,
GOLDEN SINCLAIR,Auto and Transport,Gas,txn_amount >= 10
GOLDEN SINCLAIR,Groceries,Unknown,txn_amount < 10
GONZO S COFFEE,Dining Out,Coffee,
GOOD 2 GO,Groceries,Unknown,
GOOGLE *,Shopping,Technology,
GREASE MONKEY,Auto and Transport,Maintenance,
GRUBHUB,Dining Out,Solo,
HAIRCUTS,Personal Care,Haircut,
HELLOFRESH,Groceries,Food,
HOME DEPOT,Miscellaneous,Tools,
HULU,Entertainment,TV,
